old_url,new_url,reason,old_name,new_name,sku
"/product/yellow-carton-sealing-tape-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/yellow-carton-sealing-tape-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.21039.4"
"/product/white-carton-sealing-tape-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/white-carton-sealing-tape-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.21040.4"
"/product/red-carton-sealing-tape-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/red-carton-sealing-tape-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.21041.4"
"/product/blue-carton-sealing-tape-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/blue-carton-sealing-tape-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.21042.4"
"/product/orange-carton-sealing-tape-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/orange-carton-sealing-tape-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.21044.4"
"/product/green-carton-sealing-tape-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/green-carton-sealing-tape-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.21045.4"
"/product/e-tape-carton-sealing-tape-2-x-164-yards-48mm-x-150m","https://keypak.tbkdev.com/product/e-tape-carton-sealing-tape-2-x-164-yards-48mm-x-150m/","identical_urls","","","AA.72001.5"
"/product/e-tape-printed-tamper-proof-2-x-164-yards-48mm-x-150m","https://keypak.tbkdev.com/product/e-tape-printed-tamper-proof-2-x-164-yards-48mm-x-150m/","identical_urls","","","AA.72019.5"
"/product/e-tape-printed-fragile-handle-with-care-2-x-164-yards-48mm-x-150m","https://keypak.tbkdev.com/product/e-tape-printed-fragile-handle-with-care-2-x-164-yards-48mm-x-150m/","identical_urls","","","AA.72022.5"
"/product/e-tape-printed-packing-slip-enclosed-bilingual-2-x-164-yards-48mm-x-150m","https://keypak.tbkdev.com/product/e-tape-printed-packing-slip-enclosed-bilingual-2-x-164-yards-48mm-x-150m/","identical_urls","","","AA.72023.5"
"/product/e-tape-carton-sealing-tape-3-x-110-yards-72mm-x-100m","https://keypak.tbkdev.com/product/e-tape-carton-sealing-tape-3-x-110-yards-72mm-x-100m/","identical_urls","","","AA.73001.5"
"/product/e-tape-carton-sealing-tape-3-x-164-yards-72mm-x-150m","https://keypak.tbkdev.com/product/e-tape-carton-sealing-tape-3-x-164-yards-72mm-x-150m/","identical_urls","","","AA.73101.5"
"/product/e-tape-printed-tamper-proof-3-x-164-yards-72mm-x-150m","https://keypak.tbkdev.com/product/e-tape-printed-tamper-proof-3-x-164-yards-72mm-x-150m/","identical_urls","","","AA.73119.5"
"/product/e-tape-silver-carton-sealing-tape-2-x-164-yards-48mm-x-150m","https://keypak.tbkdev.com/product/e-tape-silver-carton-sealing-tape-2-x-164-yards-48mm-x-150m/","identical_urls","","","AA.74001.5"
"/product/e-tape-silver-carton-sealing-tape-3-x-110-yards-72mm-x-100m","https://keypak.tbkdev.com/product/e-tape-silver-carton-sealing-tape-3-x-110-yards-72mm-x-100m/","identical_urls","","","AA.74103.5"
"/product/acrylic-packing-tape-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/acrylic-packing-tape-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.82001.5"
"/product/acrylic-packing-tape-premium-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/acrylic-packing-tape-premium-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.82010.1"
"/product/acrylic-packing-tape-2-x-145-yards-48mm-x-132m","https://keypak.tbkdev.com/product/acrylic-packing-tape-2-x-145-yards-48mm-x-132m/","identical_urls","","","AA.82031.5"
"/product/acrylic-packing-tape-heavy-duty-2-x-110-yards-48mm-x-100m","https://keypak.tbkdev.com/product/acrylic-packing-tape-heavy-duty-2-x-110-yards-48mm-x-100m/","identical_urls","","","AA.82062.5"
"/product/acrylic-packing-tape-3-x-110-yards-72mm-x-100m","https://keypak.tbkdev.com/product/acrylic-packing-tape-3-x-110-yards-72mm-x-100m/","identical_urls","","","AA.83001.5"
"/product/acrylic-packing-tape-heavy-duty-3-x-110-yards-72mm-x-100m","https://keypak.tbkdev.com/product/acrylic-packing-tape-heavy-duty-3-x-110-yards-72mm-x-100m/","identical_urls","","","AA.83010.5"
"/product/acrylic-packing-tape-premium-3-x-110-yards-72mm-x-100m","https://keypak.tbkdev.com/product/acrylic-packing-tape-premium-3-x-110-yards-72mm-x-100m/","identical_urls","","","AA.83020.1"
"/product/2-e-tape-dispenser-no-silencer","https://keypak.tbkdev.com/product/2-e-tape-dispenser-no-silencer/","identical_urls","","","AE.22839.5"
"/product/mach-1-sonic-lpx-standard-pallet-wrapper","https://keypak.tbkdev.com/product/mach-1-sonic-lpx-standard-pallet-wrapper/","identical_urls","","","HM.22065.9"
"/product/3-deluxe-tape-dispenser","https://keypak.tbkdev.com/product/3-deluxe-tape-dispenser/","identical_urls","","","AE.35209.5"
"/product/copy-paper-8-5-x-11","https://keypak.tbkdev.com/product/copy-paper-8-5-x-11/","identical_urls","","","WS.22001.9"
"/product/copy-paper-8-5-x-14","https://keypak.tbkdev.com/product/copy-paper-8-5-x-14/","identical_urls","","","WS.22011.9"
"/product/copy-paper-11-x-17","https://keypak.tbkdev.com/product/copy-paper-11-x-17/","identical_urls","","","WS.22021.9"
"/product/letter-pad-5-pads-package","https://keypak.tbkdev.com/product/letter-pad-5-pads-package/","identical_urls","","","WS.22120.9"
"/product/legal-pad-5-pads-package","https://keypak.tbkdev.com/product/legal-pad-5-pads-package/","identical_urls","","","WS.22121.9"
"/product/letter-size-file-folders","https://keypak.tbkdev.com/product/letter-size-file-folders/","identical_urls","","","WS.30736.8"
"/product/poly-lined-cup-10oz","https://keypak.tbkdev.com/product/poly-lined-cup-10oz/","identical_urls","","","FS.41091.1"
"/product/steel-strap-cutter-1-1-4","https://keypak.tbkdev.com/product/steel-strap-cutter-1-1-4/","identical_urls","","","SX.52010.9"
"/product/heavy-duty-closed-overlap-seals-3-4","https://keypak.tbkdev.com/product/heavy-duty-closed-overlap-seals-3-4/","identical_urls","","","ST.41231.8"
"/product/hi-tensile-steel-strapping-1-1-4-x-0-031","https://keypak.tbkdev.com/product/hi-tensile-steel-strapping-1-1-4-x-0-031/","identical_urls","","","SS.73133.2"
"/product/hi-tensile-steel-strapping-3-4-x-0-031","https://keypak.tbkdev.com/product/hi-tensile-steel-strapping-3-4-x-0-031/","identical_urls","","","SS.43133.5"
"/product/hi-tensile-steel-strapping-3-4-x-0-025","https://keypak.tbkdev.com/product/hi-tensile-steel-strapping-3-4-x-0-025/","identical_urls","","","SS.42533.2"
"/product/hi-tensile-steel-strapping-3-4-x-0-023","https://keypak.tbkdev.com/product/hi-tensile-steel-strapping-3-4-x-0-023/","identical_urls","","","SS.42333.2"
"/product/steel-strapping-3-4-x-0-020","https://keypak.tbkdev.com/product/steel-strapping-3-4-x-0-020/","identical_urls","","","SS.42013.2"
"/product/steel-strapping-5-8-x-0-020","https://keypak.tbkdev.com/product/steel-strapping-5-8-x-0-020/","identical_urls","","","SS.32013.2"
"/product/steel-strapping-1-2-x-0-020","https://keypak.tbkdev.com/product/steel-strapping-1-2-x-0-020/","identical_urls","","","SS.22013.1"
"/product/tool-balancer-cart","https://keypak.tbkdev.com/product/tool-balancer-cart/","identical_urls","","","SP.54550.0"
"/product/cord-strapping-tensioner-3-4","https://keypak.tbkdev.com/product/cord-strapping-tensioner-3-4/","identical_urls","","","SP.51222.9"
"/product/double-loop-wire-buckles-1-2","https://keypak.tbkdev.com/product/double-loop-wire-buckles-1-2/","identical_urls","","","SK.80883.9"
"/product/snap-on-semi-open-seals-5-8","https://keypak.tbkdev.com/product/snap-on-semi-open-seals-5-8/","identical_urls","","","SK.70624.9"
"/product/poly-buckles-1-2","https://keypak.tbkdev.com/product/poly-buckles-1-2/","identical_urls","","","SK.40540.3"
"/product/wire-buckles-1-2","https://keypak.tbkdev.com/product/wire-buckles-1-2/","identical_urls","","","SK.30540.3"
"/product/frosty-grip-insulated-medium","https://keypak.tbkdev.com/product/frosty-grip-insulated-medium/","identical_urls","","","JS.11220.8"
"/product/frosty-grip-insulated-large","https://keypak.tbkdev.com/product/frosty-grip-insulated-large/","identical_urls","","","JS.11221.8"
"/product/380-nitrile-palm-coat-gloves-small","https://keypak.tbkdev.com/product/380-nitrile-palm-coat-gloves-small/","identical_urls","","","JS.11325.8"
"/product/380-nitrile-palm-coat-gloves-medium","https://keypak.tbkdev.com/product/380-nitrile-palm-coat-gloves-medium/","identical_urls","","","JS.11326.8"
"/product/380-nitrile-palm-coat-gloves-large","https://keypak.tbkdev.com/product/380-nitrile-palm-coat-gloves-large/","identical_urls","","","JS.11327.8"
"/product/flexsor-pu-palm-coated-nylon-glove-small","https://keypak.tbkdev.com/product/flexsor-pu-palm-coated-nylon-glove-small/","identical_urls","","","JS.11410.8"
"/product/flexsor-pu-palm-coated-nylon-glove-medium","https://keypak.tbkdev.com/product/flexsor-pu-palm-coated-nylon-glove-medium/","identical_urls","","","JS.11411.8"
"/product/hppe-nitrile-coated-cut-resistant-medium","https://keypak.tbkdev.com/product/hppe-nitrile-coated-cut-resistant-medium/","identical_urls","","","JS.11564.0"
"/product/hppe-nitrile-coated-cut-resistant-large","https://keypak.tbkdev.com/product/hppe-nitrile-coated-cut-resistant-large/","identical_urls","","","JS.11565.0"
"/product/lady-finger-nitrile-palm-small","https://keypak.tbkdev.com/product/lady-finger-nitrile-palm-small/","identical_urls","","","JS.11805.5"
"/product/premium-double-palm-fitters-large","https://keypak.tbkdev.com/product/premium-double-palm-fitters-large/","identical_urls","","","JS.14415.8"
"/product/polycotton-string-knit-double-dot-grip-gloves-small","https://keypak.tbkdev.com/product/polycotton-string-knit-double-dot-grip-gloves-small/","identical_urls","","","JS.15012.8"
"/product/polycotton-string-knit-double-dot-grip-gloves-medium","https://keypak.tbkdev.com/product/polycotton-string-knit-double-dot-grip-gloves-medium/","identical_urls","","","JS.15013.8"
"/product/polycotton-string-knit-double-dot-grip-gloves-large","https://keypak.tbkdev.com/product/polycotton-string-knit-double-dot-grip-gloves-large/","identical_urls","","","JS.15014.8"
"/product/palm-coated-cotton-lined-gloves-small","https://keypak.tbkdev.com/product/palm-coated-cotton-lined-gloves-small/","identical_urls","","","JS.15017.0"
"/product/palm-coated-cotton-lined-gloves-medium","https://keypak.tbkdev.com/product/palm-coated-cotton-lined-gloves-medium/","identical_urls","","","JS.15018.0"
"/product/palm-coated-cotton-lined-gloves-large","https://keypak.tbkdev.com/product/palm-coated-cotton-lined-gloves-large/","identical_urls","","","JS.15019.0"
"/product/string-knit-inspection-gloves-small","https://keypak.tbkdev.com/product/string-knit-inspection-gloves-small/","identical_urls","","","JS.15060.8"
"/product/string-knit-inspection-gloves-medium","https://keypak.tbkdev.com/product/string-knit-inspection-gloves-medium/","identical_urls","","","JS.15061.8"
"/product/string-knit-inspection-gloves-large","https://keypak.tbkdev.com/product/string-knit-inspection-gloves-large/","identical_urls","","","JS.15062.8"
"/product/bradley-faucet-mount-eyestation","https://keypak.tbkdev.com/product/bradley-faucet-mount-eyestation/","identical_urls","","","JS.36260.8"
"/product/back-support-large","https://keypak.tbkdev.com/product/back-support-large/","identical_urls","","","JS.64897.8"
"/product/back-support-medium","https://keypak.tbkdev.com/product/back-support-medium/","identical_urls","","","JS.64898.8"
"/product/polyester-safety-vest-csa-compliant-surveyor-medium","https://keypak.tbkdev.com/product/polyester-safety-vest-csa-compliant-surveyor-medium/","identical_urls","","","JS.65101.0"
"/product/polyester-safety-vest-csa-compliant-surveyor-large","https://keypak.tbkdev.com/product/polyester-safety-vest-csa-compliant-surveyor-large/","identical_urls","","","JS.65102.0"
"/product/vest-style-harness-medium-large","https://keypak.tbkdev.com/product/vest-style-harness-medium-large/","identical_urls","","","JS.65641.0"
"/product/cotton-canvas-apron-29-x-36","https://keypak.tbkdev.com/product/cotton-canvas-apron-29-x-36/","identical_urls","","","JS.66101.8"
"/product/polyurethane-lightweight-apron-35-x-48","https://keypak.tbkdev.com/product/polyurethane-lightweight-apron-35-x-48/","identical_urls","","","JS.66201.8"
"/product/deluxe-soft-knee-pads","https://keypak.tbkdev.com/product/deluxe-soft-knee-pads/","identical_urls","","","JS.63369.0"
"/product/cosmic-shoe-cover-universal","https://keypak.tbkdev.com/product/cosmic-shoe-cover-universal/","identical_urls","","","JS.76390.1"
"/product/lens-cleaner-473ml","https://keypak.tbkdev.com/product/lens-cleaner-473ml/","identical_urls","","","JS.36070.8"
"/product/certainty-flip-top-wall-mount-wipes-dispenser","https://keypak.tbkdev.com/product/certainty-flip-top-wall-mount-wipes-dispenser/","identical_urls","","","JA.57389.0"
"/product/snap-on-dust-mop-frame-5-x-36","https://keypak.tbkdev.com/product/snap-on-dust-mop-frame-5-x-36/","identical_urls","","","JA.92536.9"
"/product/heavy-duty-corn-broom","https://keypak.tbkdev.com/product/heavy-duty-corn-broom/","identical_urls","","","JA.95374.8"
"/product/oskar-angle-broom-dust-pan-combo","https://keypak.tbkdev.com/product/oskar-angle-broom-dust-pan-combo/","identical_urls","","","JA.95377.8"
"/product/grizzly-32qt-downpress-wringer-bucket-combo","https://keypak.tbkdev.com/product/grizzly-32qt-downpress-wringer-bucket-combo/","identical_urls","","","JA.96715.8"
"/product/plastic-lobby-dust-pan","https://keypak.tbkdev.com/product/plastic-lobby-dust-pan/","identical_urls","","","JA.96721.8"
"/product/carton-reducer-with-ruler","https://keypak.tbkdev.com/product/carton-reducer-with-ruler/","identical_urls","","","CA.90200.9"
"/product/single-face-corrugated-roll-6-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-6-x-250/","identical_urls","","","CR.06100.4"
"/product/single-face-corrugated-roll-12-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-12-x-250/","identical_urls","","","CR.12100.4"
"/product/single-face-corrugated-roll-18-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-18-x-250/","identical_urls","","","CR.18100.4"
"/product/single-face-corrugated-roll-24-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-24-x-250/","identical_urls","","","CR.24100.4"
"/product/single-face-corrugated-roll-30-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-30-x-250/","identical_urls","","","CR.30100.4"
"/product/single-face-corrugated-roll-36-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-36-x-250/","identical_urls","","","CR.36100.4"
"/product/single-face-corrugated-roll-48-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-48-x-250/","identical_urls","","","CR.48100.4"
"/product/single-face-corrugated-roll-60-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-60-x-250/","identical_urls","","","CR.60100.4"
"/product/single-face-corrugated-roll-72-x-250","https://keypak.tbkdev.com/product/single-face-corrugated-roll-72-x-250/","identical_urls","","","CR.72100.4"
"/product/laser-label-4-sheet-4-x-6","https://keypak.tbkdev.com/product/laser-label-4-sheet-4-x-6/","identical_urls","","","LL.00250.8"
"/product/laser-label-20-sheet-4-x-1","https://keypak.tbkdev.com/product/laser-label-20-sheet-4-x-1/","identical_urls","","","LL.44102.8"
"/product/inventory-label-2-x-4","https://keypak.tbkdev.com/product/inventory-label-2-x-4/","identical_urls","","","LM.00800.8"
"/product/do-not-double-stack-label-4-x-6","https://keypak.tbkdev.com/product/do-not-double-stack-label-4-x-6/","identical_urls","","","LM.16079.0"
"/product/counted-label-2-x-3","https://keypak.tbkdev.com/product/counted-label-2-x-3/","identical_urls","","","LM.19022.1"
"/product/class-5-1-oxidizer-label-4-x-4","https://keypak.tbkdev.com/product/class-5-1-oxidizer-label-4-x-4/","identical_urls","","","LM.25051.8"
"/product/class-5-2-organic-peroxides-label-4-x-4","https://keypak.tbkdev.com/product/class-5-2-organic-peroxides-label-4-x-4/","identical_urls","","","LM.25052.8"
"/product/class-6-1-toxic-substances-label-4-x-4","https://keypak.tbkdev.com/product/class-6-1-toxic-substances-label-4-x-4/","identical_urls","","","LM.25061.8"
"/product/class-9-miscellaneous-label-4-x-4","https://keypak.tbkdev.com/product/class-9-miscellaneous-label-4-x-4/","identical_urls","","","LM.25090.8"
"/product/do-not-stack-label-3-x-4","https://keypak.tbkdev.com/product/do-not-stack-label-3-x-4/","identical_urls","","","LM.40207.8"
"/product/do-not-freeze-label-3-x-4","https://keypak.tbkdev.com/product/do-not-freeze-label-3-x-4/","identical_urls","","","LM.40209.8"
"/product/caution-top-heavy-label-3-x-4","https://keypak.tbkdev.com/product/caution-top-heavy-label-3-x-4/","identical_urls","","","LM.40225.8"
"/product/do-not-forklift-label-3-x-4","https://keypak.tbkdev.com/product/do-not-forklift-label-3-x-4/","identical_urls","","","LM.40227.8"
"/product/forklift-this-side-only-label-3-x-4","https://keypak.tbkdev.com/product/forklift-this-side-only-label-3-x-4/","identical_urls","","","LM.40228.8"
"/product/do-not-use-blades-to-open-label-3-x-4","https://keypak.tbkdev.com/product/do-not-use-blades-to-open-label-3-x-4/","identical_urls","","","LM.40231.8"
"/product/passed-inspection-label-1-x-2","https://keypak.tbkdev.com/product/passed-inspection-label-1-x-2/","identical_urls","","","LM.50001.1"
"/product/approved-label-1-x-2","https://keypak.tbkdev.com/product/approved-label-1-x-2/","identical_urls","","","LM.50002.1"
"/product/accepted-by-label-1-x-2","https://keypak.tbkdev.com/product/accepted-by-label-1-x-2/","identical_urls","","","LM.50003.1"
"/product/inspected-by-label-1-x-2","https://keypak.tbkdev.com/product/inspected-by-label-1-x-2/","identical_urls","","","LM.50004.1"
"/product/passed-label-1-x-2","https://keypak.tbkdev.com/product/passed-label-1-x-2/","identical_urls","","","LM.50006.1"
"/product/hold-for-qc-approval-label-1-x-2","https://keypak.tbkdev.com/product/hold-for-qc-approval-label-1-x-2/","identical_urls","","","LM.50008.1"
"/product/batch-label-1-x-2","https://keypak.tbkdev.com/product/batch-label-1-x-2/","identical_urls","","","LM.50009.1"
"/product/rejected-label-1-x-2","https://keypak.tbkdev.com/product/rejected-label-1-x-2/","identical_urls","","","LM.50010.1"
"/product/rejected-by-label-1-x-2","https://keypak.tbkdev.com/product/rejected-by-label-1-x-2/","identical_urls","","","LM.50011.1"
"/product/rejected-approved-label-1-x-2","https://keypak.tbkdev.com/product/rejected-approved-label-1-x-2/","identical_urls","","","LM.50012.1"
"/product/calibration-label-2-x-4","https://keypak.tbkdev.com/product/calibration-label-2-x-4/","identical_urls","","","LM.50014.1"
"/product/tested-ok-label-2-x-4","https://keypak.tbkdev.com/product/tested-ok-label-2-x-4/","identical_urls","","","LM.50015.1"
"/product/calibration-label-1-x-2","https://keypak.tbkdev.com/product/calibration-label-1-x-2/","identical_urls","","","LM.50018.1"
"/product/quarantined-by-label-1-x-2","https://keypak.tbkdev.com/product/quarantined-by-label-1-x-2/","identical_urls","","","LM.50019.1"
"/product/sanitized-label-1-x-2","https://keypak.tbkdev.com/product/sanitized-label-1-x-2/","identical_urls","","","LM.50020.1"
"/product/quarantine-label-1-x-2","https://keypak.tbkdev.com/product/quarantine-label-1-x-2/","identical_urls","","","LM.50022.1"
"/product/this-end-up-fragile-liquid-in-plastic-label-4-x-6","https://keypak.tbkdev.com/product/this-end-up-fragile-liquid-in-plastic-label-4-x-6/","identical_urls","","","LM.75169.8"
"/product/this-end-up-fragile-liquid-in-glass-label-4-x-6","https://keypak.tbkdev.com/product/this-end-up-fragile-liquid-in-glass-label-4-x-6/","identical_urls","","","LM.75425.8"
"/product/circle-inventory-label-1","https://keypak.tbkdev.com/product/circle-inventory-label-1/","identical_urls","","","LS.81680.8"
"/product/circle-inventory-label-1-2","https://keypak.tbkdev.com/product/circle-inventory-label-1-2/","identical_urls","","","LS.81681.8"
"/product/circle-inventory-label-1-3","https://keypak.tbkdev.com/product/circle-inventory-label-1-3/","identical_urls","","","LS.81682.8"
"/product/circle-inventory-label-1-4","https://keypak.tbkdev.com/product/circle-inventory-label-1-4/","identical_urls","","","LS.81683.8"
"/product/keep-frozen-label-2-x-5","https://keypak.tbkdev.com/product/keep-frozen-label-2-x-5/","identical_urls","","","LM.15113.8"
"/product/hold-label-2-x-5","https://keypak.tbkdev.com/product/hold-label-2-x-5/","identical_urls","","","LM.15120.8"
"/product/perishable-label-2-x-5","https://keypak.tbkdev.com/product/perishable-label-2-x-5/","identical_urls","","","LM.15121.8"
"/product/caution-heavy-label-2-x-5-375","https://keypak.tbkdev.com/product/caution-heavy-label-2-x-5-375/","identical_urls","","","LM.15188.8"
"/product/heavy-label-2-x-5","https://keypak.tbkdev.com/product/heavy-label-2-x-5/","identical_urls","","","LM.15321.8"
"/product/fragile-handle-with-care-label-4-x-6","https://keypak.tbkdev.com/product/fragile-handle-with-care-label-4-x-6/","identical_urls","","","LM.15335.8"
"/product/fragile-handle-with-care-label-2-x-5","https://keypak.tbkdev.com/product/fragile-handle-with-care-label-2-x-5/","identical_urls","","","LM.60101.8"
"/product/glass-handle-with-care-label-2-x-5","https://keypak.tbkdev.com/product/glass-handle-with-care-label-2-x-5/","identical_urls","","","LM.60102.8"
"/product/packing-slip-enclosed-label-2-x-5","https://keypak.tbkdev.com/product/packing-slip-enclosed-label-2-x-5/","identical_urls","","","LM.60103.8"
"/product/this-side-up-label-2-x-5","https://keypak.tbkdev.com/product/this-side-up-label-2-x-5/","identical_urls","","","LM.60104.8"
"/product/do-not-break-down-skid-label-2-x-5","https://keypak.tbkdev.com/product/do-not-break-down-skid-label-2-x-5/","identical_urls","","","LM.60106.8"
"/product/do-not-stack-label-2-x-5","https://keypak.tbkdev.com/product/do-not-stack-label-2-x-5/","identical_urls","","","LM.60107.8"
"/product/do-not-top-load-label-2-x-5","https://keypak.tbkdev.com/product/do-not-top-load-label-2-x-5/","identical_urls","","","LM.60109.8"
"/product/keep-cool-label-2-x-5","https://keypak.tbkdev.com/product/keep-cool-label-2-x-5/","identical_urls","","","LM.75134.0"
"/product/rotate-stock-label-2-x-5","https://keypak.tbkdev.com/product/rotate-stock-label-2-x-5/","identical_urls","","","LM.75135.0"
"/product/do-not-bend-label-2-x-5","https://keypak.tbkdev.com/product/do-not-bend-label-2-x-5/","identical_urls","","","LM.75136.0"
