old_url,new_url,reason,old_name,new_name,sku
"/product/in-bond-label-2-x-5","https://keypak.tbkdev.com/product/in-bond-label-2-x-5/","identical_urls","","","LM.75149.0"
"/product/received-label-2-x-5","https://keypak.tbkdev.com/product/received-label-2-x-5/","identical_urls","","","LM.75154.0"
"/product/hardware-enclosed-label-2-x-5","https://keypak.tbkdev.com/product/hardware-enclosed-label-2-x-5/","identical_urls","","","LM.75157.0"
"/product/inspected-label-2-x-5","https://keypak.tbkdev.com/product/inspected-label-2-x-5/","identical_urls","","","LM.75158.0"
"/product/air-freight-label-2-x-5","https://keypak.tbkdev.com/product/air-freight-label-2-x-5/","identical_urls","","","LM.75190.0"
"/product/made-in-canada-label-2-x-3","https://keypak.tbkdev.com/product/made-in-canada-label-2-x-3/","identical_urls","","","LM.75296.8"
"/product/part-box-label-2-x-5","https://keypak.tbkdev.com/product/part-box-label-2-x-5/","identical_urls","","","LM.75447.0"
"/product/liquid-label-2-x-5","https://keypak.tbkdev.com/product/liquid-label-2-x-5/","identical_urls","","","LM.75451.0"
"/product/overpack-label-2-x-5","https://keypak.tbkdev.com/product/overpack-label-2-x-5/","identical_urls","","","LM.75455.8"
"/product/mixed-merchandise-label-2-x-5","https://keypak.tbkdev.com/product/mixed-merchandise-label-2-x-5/","identical_urls","","","LM.75456.0"
"/product/do-not-freeze-label-2-x-5","https://keypak.tbkdev.com/product/do-not-freeze-label-2-x-5/","identical_urls","","","LM.80111.8"
"/product/do-not-use-knife-label-2-x-5","https://keypak.tbkdev.com/product/do-not-use-knife-label-2-x-5/","identical_urls","","","LM.80148.8"
"/product/tyvek-shipping-tag-8","https://keypak.tbkdev.com/product/tyvek-shipping-tag-8/","identical_urls","","","LT.30702.0"
"/product/invoice-enclosed-label-2-x-3","https://keypak.tbkdev.com/product/invoice-enclosed-label-2-x-3/","identical_urls","","","LM.15115.0"
"/product/thermal-transfer-ribbon-datamax-2-52-x-1181","https://keypak.tbkdev.com/product/thermal-transfer-ribbon-datamax-2-52-x-1181/","identical_urls","","","LS.06436.0"
"/product/thermal-transfer-label-2-x-1","https://keypak.tbkdev.com/product/thermal-transfer-label-2-x-1/","identical_urls","","","LS.12013.9"
"/product/thermal-transfer-label-3-x-1","https://keypak.tbkdev.com/product/thermal-transfer-label-3-x-1/","identical_urls","","","LS.13013.9"
"/product/thermal-transfer-label-3-x-4","https://keypak.tbkdev.com/product/thermal-transfer-label-3-x-4/","identical_urls","","","LS.13034.9"
"/product/thermal-transfer-label-4-x-4","https://keypak.tbkdev.com/product/thermal-transfer-label-4-x-4/","identical_urls","","","LS.14040.9"
"/product/thermal-transfer-label-6-x-4","https://keypak.tbkdev.com/product/thermal-transfer-label-6-x-4/","identical_urls","","","LS.14978.9"
"/product/thermal-transfer-label-4-x-12","https://keypak.tbkdev.com/product/thermal-transfer-label-4-x-12/","identical_urls","","","LS.14980.9"
"/product/thermal-transfer-label-4-x-1","https://keypak.tbkdev.com/product/thermal-transfer-label-4-x-1/","identical_urls","","","LS.18996.0"
"/product/thermal-transfer-ribbon-intermec-4-09-x-502","https://keypak.tbkdev.com/product/thermal-transfer-ribbon-intermec-4-09-x-502/","identical_urls","","","LS.21553.9"
"/product/thermal-transfer-ribbon-zebra-4-33-x-243","https://keypak.tbkdev.com/product/thermal-transfer-ribbon-zebra-4-33-x-243/","identical_urls","","","LS.23950.9"
"/product/thermal-transfer-ribbon-zebra-5-12-x-1476","https://keypak.tbkdev.com/product/thermal-transfer-ribbon-zebra-5-12-x-1476/","identical_urls","","","LS.24530.9"
"/product/thermal-transfer-ribbon-zebra-6-49-x-984","https://keypak.tbkdev.com/product/thermal-transfer-ribbon-zebra-6-49-x-984/","identical_urls","","","LS.24703.9"
"/product/thermal-transfer-ribbon-zebra-6-5-x-1476","https://keypak.tbkdev.com/product/thermal-transfer-ribbon-zebra-6-5-x-1476/","identical_urls","","","LS.24710.9"
"/product/1-mil-flat-poly-bag-14-x-22","https://keypak.tbkdev.com/product/1-mil-flat-poly-bag-14-x-22/","identical_urls","","","MA.11500.1"
"/product/1-mil-flat-poly-bag-14-x-24","https://keypak.tbkdev.com/product/1-mil-flat-poly-bag-14-x-24/","identical_urls","","","MA.31424.9"
"/product/1-mil-flat-poly-bag-18-x-24","https://keypak.tbkdev.com/product/1-mil-flat-poly-bag-18-x-24/","identical_urls","","","MA.31823.9"
"/product/1-mil-flat-poly-bag-20-x-24","https://keypak.tbkdev.com/product/1-mil-flat-poly-bag-20-x-24/","identical_urls","","","MA.32024.9"
"/product/1-5-mil-flat-poly-bag-26-x-36","https://keypak.tbkdev.com/product/1-5-mil-flat-poly-bag-26-x-36/","identical_urls","","","MA.32636.9"
"/product/2-mil-poly-bag-3-x-4","https://keypak.tbkdev.com/product/2-mil-poly-bag-3-x-4/","identical_urls","","","MB.10304.9"
"/product/2-mil-poly-bag-3-x-5","https://keypak.tbkdev.com/product/2-mil-poly-bag-3-x-5/","identical_urls","","","MB.10305.9"
"/product/2-mil-poly-bag-4-x-6","https://keypak.tbkdev.com/product/2-mil-poly-bag-4-x-6/","identical_urls","","","MB.10406.1"
"/product/2-mil-poly-bag-4-x-10","https://keypak.tbkdev.com/product/2-mil-poly-bag-4-x-10/","identical_urls","","","MB.10410.9"
"/product/2-mil-poly-bag-5-x-6","https://keypak.tbkdev.com/product/2-mil-poly-bag-5-x-6/","identical_urls","","","MB.10506.9"
"/product/2-mil-poly-bag-7-x-14","https://keypak.tbkdev.com/product/2-mil-poly-bag-7-x-14/","identical_urls","","","MB.10550.1"
"/product/2-mil-poly-bag-6-x-8","https://keypak.tbkdev.com/product/2-mil-poly-bag-6-x-8/","identical_urls","","","MB.10608.9"
"/product/2-mil-poly-bag-6-x-10","https://keypak.tbkdev.com/product/2-mil-poly-bag-6-x-10/","identical_urls","","","MB.10610.1"
"/product/2-mil-poly-bag-7-x-9","https://keypak.tbkdev.com/product/2-mil-poly-bag-7-x-9/","identical_urls","","","MB.10709.1"
"/product/2-mil-poly-bag-8-x-12","https://keypak.tbkdev.com/product/2-mil-poly-bag-8-x-12/","identical_urls","","","MB.10812.9"
"/product/2-mil-poly-bag-9-x-13","https://keypak.tbkdev.com/product/2-mil-poly-bag-9-x-13/","identical_urls","","","MB.10913.1"
"/product/2-mil-poly-bag-10-x-16","https://keypak.tbkdev.com/product/2-mil-poly-bag-10-x-16/","identical_urls","","","MB.11016.9"
"/product/2-mil-poly-bag-12-x-15","https://keypak.tbkdev.com/product/2-mil-poly-bag-12-x-15/","identical_urls","","","MB.11215.0"
"/product/2-mil-poly-bag-12-x-20","https://keypak.tbkdev.com/product/2-mil-poly-bag-12-x-20/","identical_urls","","","MB.11220.1"
"/product/2-mil-poly-bag-13-x-16","https://keypak.tbkdev.com/product/2-mil-poly-bag-13-x-16/","identical_urls","","","MB.11316.1"
"/product/2-mil-poly-bag-14-x-22","https://keypak.tbkdev.com/product/2-mil-poly-bag-14-x-22/","identical_urls","","","MB.11422.1"
"/product/2-mil-poly-bag-18-x-24","https://keypak.tbkdev.com/product/2-mil-poly-bag-18-x-24/","identical_urls","","","MB.11824.1"
"/product/2-mil-poly-bag-18-x-36","https://keypak.tbkdev.com/product/2-mil-poly-bag-18-x-36/","identical_urls","","","MB.11836.1"
"/product/2-mil-poly-bag-12-x-8-x-30","https://keypak.tbkdev.com/product/2-mil-poly-bag-12-x-8-x-30/","identical_urls","","","MB.12083.0"
"/product/2-mil-poly-bag-26-x-36","https://keypak.tbkdev.com/product/2-mil-poly-bag-26-x-36/","identical_urls","","","MB.12636.9"
"/product/2-mil-poly-bag-36-x-60","https://keypak.tbkdev.com/product/2-mil-poly-bag-36-x-60/","identical_urls","","","MB.13660.1"
"/product/2-mil-poly-bag-20-x-18-x-30","https://keypak.tbkdev.com/product/2-mil-poly-bag-20-x-18-x-30/","identical_urls","","","MB.20183.0"
"/product/3-mil-poly-bag-5-x-9","https://keypak.tbkdev.com/product/3-mil-poly-bag-5-x-9/","identical_urls","","","MC.10509.9"
"/product/3-mil-poly-bag-7-x-11","https://keypak.tbkdev.com/product/3-mil-poly-bag-7-x-11/","identical_urls","","","MC.10711.1"
"/product/3-mil-poly-bag-9-x-9","https://keypak.tbkdev.com/product/3-mil-poly-bag-9-x-9/","identical_urls","","","MC.10909.0"
"/product/3-mil-poly-bag-9-x-13","https://keypak.tbkdev.com/product/3-mil-poly-bag-9-x-13/","identical_urls","","","MC.10913.1"
"/product/3-mil-poly-bag-12-x-18","https://keypak.tbkdev.com/product/3-mil-poly-bag-12-x-18/","identical_urls","","","MC.11218.9"
"/product/3-mil-poly-bag-14-x-22","https://keypak.tbkdev.com/product/3-mil-poly-bag-14-x-22/","identical_urls","","","MC.11422.1"
"/product/3-mil-poly-bag-18-x-24","https://keypak.tbkdev.com/product/3-mil-poly-bag-18-x-24/","identical_urls","","","MC.11824.9"
"/product/3-mil-poly-bag-18-x-32","https://keypak.tbkdev.com/product/3-mil-poly-bag-18-x-32/","identical_urls","","","MC.11832.1"
"/product/3-mil-poly-bag-26-x-36","https://keypak.tbkdev.com/product/3-mil-poly-bag-26-x-36/","identical_urls","","","MC.12636.9"
"/product/3-mil-poly-bag-35-x-50","https://keypak.tbkdev.com/product/3-mil-poly-bag-35-x-50/","identical_urls","","","MC.13550.9"
"/product/4-mil-poly-bag-4-x-6","https://keypak.tbkdev.com/product/4-mil-poly-bag-4-x-6/","identical_urls","","","MD.40406.1"
"/product/4-mil-poly-bag-6-x-10","https://keypak.tbkdev.com/product/4-mil-poly-bag-6-x-10/","identical_urls","","","MD.40610.9"
"/product/4-mil-poly-bag-10-x-14","https://keypak.tbkdev.com/product/4-mil-poly-bag-10-x-14/","identical_urls","","","MD.41014.9"
"/product/4-mil-poly-bag-20-x-30","https://keypak.tbkdev.com/product/4-mil-poly-bag-20-x-30/","identical_urls","","","MD.42030.1"
"/product/4-mil-poly-bag-29-x-45","https://keypak.tbkdev.com/product/4-mil-poly-bag-29-x-45/","identical_urls","","","MD.42945.9"
"/product/6-mil-poly-bag-36-x-60","https://keypak.tbkdev.com/product/6-mil-poly-bag-36-x-60/","identical_urls","","","MD.63660.9"
"/product/1-5-mil-red-poly-flags-12-x-12","https://keypak.tbkdev.com/product/1-5-mil-red-poly-flags-12-x-12/","identical_urls","","","ME.99900.1"
"/product/6-mil-reclosable-bag-9-x-12","https://keypak.tbkdev.com/product/6-mil-reclosable-bag-9-x-12/","identical_urls","","","MI.00912.8"
"/product/6-mil-reclosable-bag-18-x-24","https://keypak.tbkdev.com/product/6-mil-reclosable-bag-18-x-24/","identical_urls","","","MI.01824.8"
"/product/2-mil-reclosable-bag-2-x-2","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-2-x-2/","identical_urls","","","MJ.00202.8"
"/product/2-mil-reclosable-bag-2-x-3","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-2-x-3/","identical_urls","","","MJ.00203.8"
"/product/2-mil-reclosable-bag-2-x-8","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-2-x-8/","identical_urls","","","MJ.00208.8"
"/product/2-mil-reclosable-bag-3-x-3","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-3-x-3/","identical_urls","","","MJ.00303.8"
"/product/2-mil-reclosable-bag-3-x-4","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-3-x-4/","identical_urls","","","MJ.00304.8"
"/product/2-mil-reclosable-bag-3-x-5","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-3-x-5/","identical_urls","","","MJ.00305.8"
"/product/2-mil-reclosable-bag-4-x-4","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-4-x-4/","identical_urls","","","MJ.00404.8"
"/product/2-mil-reclosable-bag-4-x-6","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-4-x-6/","identical_urls","","","MJ.00406.8"
"/product/2-mil-reclosable-bag-4-x-8","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-4-x-8/","identical_urls","","","MJ.00408.8"
"/product/2-mil-reclosable-bag-4-x-12","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-4-x-12/","identical_urls","","","MJ.00412.8"
"/product/2-mil-reclosable-bag-5-x-5","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-5-x-5/","identical_urls","","","MJ.00505.8"
"/product/2-mil-reclosable-bag-5-x-7","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-5-x-7/","identical_urls","","","MJ.00507.8"
"/product/2-mil-reclosable-bag-5-x-8","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-5-x-8/","identical_urls","","","MJ.00508.8"
"/product/2-mil-reclosable-bag-5-x-10","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-5-x-10/","identical_urls","","","MJ.00510.8"
"/product/2-mil-reclosable-bag-6-x-6","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-6-x-6/","identical_urls","","","MJ.00606.8"
"/product/2-mil-reclosable-bag-6-x-8","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-6-x-8/","identical_urls","","","MJ.00608.8"
"/product/2-mil-reclosable-bag-6-x-9","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-6-x-9/","identical_urls","","","MJ.00609.8"
"/product/2-mil-reclosable-bag-6-x-10","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-6-x-10/","identical_urls","","","MJ.00610.8"
"/product/2-mil-reclosable-bag-6-x-12","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-6-x-12/","identical_urls","","","MJ.00612.8"
"/product/2-mil-reclosable-bag-8-x-8","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-8-x-8/","identical_urls","","","MJ.00808.8"
"/product/2-mil-reclosable-bag-8-x-10","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-8-x-10/","identical_urls","","","MJ.00810.8"
"/product/2-mil-reclosable-bag-8-x-12","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-8-x-12/","identical_urls","","","MJ.00812.8"
"/product/2-mil-reclosable-bag-9-x-12","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-9-x-12/","identical_urls","","","MJ.00912.8"
"/product/2-mil-reclosable-bag-10-x-13","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-10-x-13/","identical_urls","","","MJ.01013.8"
"/product/2-mil-reclosable-bag-12-x-12","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-12-x-12/","identical_urls","","","MJ.01212.8"
"/product/2-mil-reclosable-bag-12-x-15","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-12-x-15/","identical_urls","","","MJ.01215.8"
"/product/2-mil-reclosable-bag-13-x-18","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-13-x-18/","identical_urls","","","MJ.01318.8"
"/product/2-mil-reclosable-bag-15-x-20","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-15-x-20/","identical_urls","","","MJ.01520.8"
"/product/2-mil-reclosable-bag-18-x-24","https://keypak.tbkdev.com/product/2-mil-reclosable-bag-18-x-24/","identical_urls","","","MJ.01824.8"
"/product/4-mil-reclosable-bag-3-x-5","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-3-x-5/","identical_urls","","","MK.00305.8"
"/product/4-mil-reclosable-bag-4-x-6","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-4-x-6/","identical_urls","","","MK.00406.8"
"/product/4-mil-reclosable-bag-5-x-8","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-5-x-8/","identical_urls","","","MK.00508.8"
"/product/4-mil-reclosable-bag-6-x-9","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-6-x-9/","identical_urls","","","MK.00609.8"
"/product/4-mil-reclosable-bag-8-x-10","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-8-x-10/","identical_urls","","","MK.00810.8"
"/product/4-mil-reclosable-bag-9-x-12","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-9-x-12/","identical_urls","","","MK.00912.8"
"/product/4-mil-reclosable-bag-10-x-13","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-10-x-13/","identical_urls","","","MK.01013.8"
"/product/4-mil-reclosable-bag-12-x-12","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-12-x-12/","identical_urls","","","MK.01212.8"
"/product/4-mil-reclosable-bag-12-x-15","https://keypak.tbkdev.com/product/4-mil-reclosable-bag-12-x-15/","identical_urls","","","MK.01215.8"
"/product/1-mil-poly-tubing-50lb-roll-24-x-2604","https://keypak.tbkdev.com/product/1-mil-poly-tubing-50lb-roll-24-x-2604/","identical_urls","","","MT.10240.9"
"/product/2-mil-poly-tubing-25-lbs-roll-4-x-3906","https://keypak.tbkdev.com/product/2-mil-poly-tubing-25-lbs-roll-4-x-3906/","identical_urls","","","MT.20040.9"
"/product/2-mil-poly-tubing-25-lbs-roll-6-x-2604","https://keypak.tbkdev.com/product/2-mil-poly-tubing-25-lbs-roll-6-x-2604/","identical_urls","","","MT.20060.9"
"/product/2-mil-poly-tubing-40-lbs-roll-8-x-3125","https://keypak.tbkdev.com/product/2-mil-poly-tubing-40-lbs-roll-8-x-3125/","identical_urls","","","MT.20080.9"
"/product/2-mil-poly-tubing-50-lbs-roll-12-x-2604","https://keypak.tbkdev.com/product/2-mil-poly-tubing-50-lbs-roll-12-x-2604/","identical_urls","","","MT.20120.9"
"/product/2-mil-poly-tubing-50-lbs-roll-24-x-1302","https://keypak.tbkdev.com/product/2-mil-poly-tubing-50-lbs-roll-24-x-1302/","identical_urls","","","MT.20240.1"
"/product/2-mil-poly-tubing-50-lbs-roll-36-x-870","https://keypak.tbkdev.com/product/2-mil-poly-tubing-50-lbs-roll-36-x-870/","identical_urls","","","MT.20360.9"
"/product/2-mil-poly-tubing-50-lbs-roll-48-x-651","https://keypak.tbkdev.com/product/2-mil-poly-tubing-50-lbs-roll-48-x-651/","identical_urls","","","MT.20480.9"
"/product/4-mil-poly-tubing-50-lbs-roll-6-x-2604","https://keypak.tbkdev.com/product/4-mil-poly-tubing-50-lbs-roll-6-x-2604/","identical_urls","","","MT.40060.9"
"/product/4-mil-poly-tubing-50-lbs-roll-8-x-1950","https://keypak.tbkdev.com/product/4-mil-poly-tubing-50-lbs-roll-8-x-1950/","identical_urls","","","MT.40080.9"
"/product/4-mil-poly-tubing-50-lbs-roll-12-x-1302","https://keypak.tbkdev.com/product/4-mil-poly-tubing-50-lbs-roll-12-x-1302/","identical_urls","","","MT.40120.9"
"/product/4-mil-poly-tubing-50-lbs-roll-14-x-1116","https://keypak.tbkdev.com/product/4-mil-poly-tubing-50-lbs-roll-14-x-1116/","identical_urls","","","MT.40140.9"
"/product/4-mil-poly-tubing-50-lbs-roll-18-x-868","https://keypak.tbkdev.com/product/4-mil-poly-tubing-50-lbs-roll-18-x-868/","identical_urls","","","MT.40180.9"
"/product/4-mil-poly-tubing-50-lbs-roll-48-x-326","https://keypak.tbkdev.com/product/4-mil-poly-tubing-50-lbs-roll-48-x-326/","identical_urls","","","MT.40480.9"
"/product/6-mil-poly-tubing-40-lbs-roll-6-x-1389","https://keypak.tbkdev.com/product/6-mil-poly-tubing-40-lbs-roll-6-x-1389/","identical_urls","","","MT.60060.9"
"/product/6-mil-poly-tubing-40-lbs-roll-8-x-1041","https://keypak.tbkdev.com/product/6-mil-poly-tubing-40-lbs-roll-8-x-1041/","identical_urls","","","MT.60080.9"
"/product/6-mil-poly-tubing-50-lbs-roll-12-x-868","https://keypak.tbkdev.com/product/6-mil-poly-tubing-50-lbs-roll-12-x-868/","identical_urls","","","MT.60120.9"
"/product/6-mil-poly-tubing-50-lbs-roll-18-x-463","https://keypak.tbkdev.com/product/6-mil-poly-tubing-50-lbs-roll-18-x-463/","identical_urls","","","MT.60180.9"
"/product/6-mil-poly-tubing-50-lbs-roll-25-x-420","https://keypak.tbkdev.com/product/6-mil-poly-tubing-50-lbs-roll-25-x-420/","identical_urls","","","MT.60250.9"
"/product/6-mil-poly-tubing-50-lbs-roll-36-x-289","https://keypak.tbkdev.com/product/6-mil-poly-tubing-50-lbs-roll-36-x-289/","identical_urls","","","MT.60360.9"
"/product/6-mil-clear-shrink-film-16-x-100","https://keypak.tbkdev.com/product/6-mil-clear-shrink-film-16-x-100/","identical_urls","","","PF.10116.9"
"/product/regular-garbage-bags-22-x-24","https://keypak.tbkdev.com/product/regular-garbage-bags-22-x-24/","identical_urls","","","MQ.22413.9"
"/product/regular-garbage-bags-24-x-22","https://keypak.tbkdev.com/product/regular-garbage-bags-24-x-22/","identical_urls","","","MQ.24211.3"
"/product/regular-garbage-bags-30-x-38","https://keypak.tbkdev.com/product/regular-garbage-bags-30-x-38/","identical_urls","","","MQ.30813.9"
"/product/x-strong-garbage-bags-30-x-38","https://keypak.tbkdev.com/product/x-strong-garbage-bags-30-x-38/","identical_urls","","","MQ.30833.3"
"/product/disposable-toilet-floor-mat-black","https://keypak.tbkdev.com/product/disposable-toilet-floor-mat-black/","identical_urls","","","JA.07690.0"
"/product/cascades-2-ply-household-roll-towel-85-sheets","https://keypak.tbkdev.com/product/cascades-2-ply-household-roll-towel-85-sheets/","identical_urls","","","JA.17402.3"
"/product/super-mailer-3-x-3-x-3","https://keypak.tbkdev.com/product/super-mailer-3-x-3-x-3/","identical_urls","","","CG.50302.0"
"/product/super-mailer-6-x-4-x-3","https://keypak.tbkdev.com/product/super-mailer-6-x-4-x-3/","identical_urls","","","CG.50602.0"
"/product/courier-bag-9-x-12-with-1-5-lip","https://keypak.tbkdev.com/product/courier-bag-9-x-12-with-1-5-lip/","identical_urls","","","BC.10900.9"
"/product/courier-bag-10-x-13-with-1-5-lip","https://keypak.tbkdev.com/product/courier-bag-10-x-13-with-1-5-lip/","identical_urls","","","BC.11000.9"
"/product/courier-bag-12-x-15-with-1-5-lip","https://keypak.tbkdev.com/product/courier-bag-12-x-15-with-1-5-lip/","identical_urls","","","BC.11200.9"
"/product/courier-bag-19-x-24-with-1-5-lip","https://keypak.tbkdev.com/product/courier-bag-19-x-24-with-1-5-lip/","identical_urls","","","BC.11900.9"
"/product/courier-bag-24-x-24-with-1-5-lip","https://keypak.tbkdev.com/product/courier-bag-24-x-24-with-1-5-lip/","identical_urls","","","BC.12400.9"
"/product/courier-bag-24-x-36-with-1-5-lip","https://keypak.tbkdev.com/product/courier-bag-24-x-36-with-1-5-lip/","identical_urls","","","BC.12436.0"
"/product/xpak-bubble-mailer-0-6-x-10","https://keypak.tbkdev.com/product/xpak-bubble-mailer-0-6-x-10/","identical_urls","","","BC.30100.5"
"/product/mailer-with-self-seal-strip-7-x-9","https://keypak.tbkdev.com/product/mailer-with-self-seal-strip-7-x-9/","identical_urls","","","BM.10790.0"
"/product/pouch-tape-dispenser","https://keypak.tbkdev.com/product/pouch-tape-dispenser/","identical_urls","","","LP.61900.9"
"/product/3lb-hardware-bag-4-3-4-x-2-15-16-x-8-9-16","https://keypak.tbkdev.com/product/3lb-hardware-bag-4-3-4-x-2-15-16-x-8-9-16/","identical_urls","","","NH.10300.9"
"/product/5lb-hardware-bag-5-1-4-x-3-7-16-x-10-15-16","https://keypak.tbkdev.com/product/5lb-hardware-bag-5-1-4-x-3-7-16-x-10-15-16/","identical_urls","","","NH.10500.9"
"/product/8lb-hardware-bag-6-1-8-x-4-1-6-x-12-7-16","https://keypak.tbkdev.com/product/8lb-hardware-bag-6-1-8-x-4-1-6-x-12-7-16/","identical_urls","","","NH.10800.9"
"/product/10lb-hardware-bag-5-5-16-x-4-1-8-x-13-3-8","https://keypak.tbkdev.com/product/10lb-hardware-bag-5-5-16-x-4-1-8-x-13-3-8/","identical_urls","","","NH.11000.9"
"/product/14lb-hardware-bag-7-1-2-x-4-13-16-x-14-3-8","https://keypak.tbkdev.com/product/14lb-hardware-bag-7-1-2-x-4-13-16-x-14-3-8/","identical_urls","","","NH.11405.0"
"/product/20lb-hardware-bag-8-1-4-x-5-5-16-x-16-1-8","https://keypak.tbkdev.com/product/20lb-hardware-bag-8-1-4-x-5-5-16-x-16-1-8/","identical_urls","","","NH.12000.9"
"/product/cable-seal-1-8mm-x-12","https://keypak.tbkdev.com/product/cable-seal-1-8mm-x-12/","identical_urls","","","WC.22112.5"
"/product/cable-seal-3-5mm-x-12","https://keypak.tbkdev.com/product/cable-seal-3-5mm-x-12/","identical_urls","","","WC.22312.5"
"/product/cable-seal-5mm-x-12","https://keypak.tbkdev.com/product/cable-seal-5mm-x-12/","identical_urls","","","WC.22512.5"
"/product/metal-bolt-seal","https://keypak.tbkdev.com/product/metal-bolt-seal/","identical_urls","","","WC.23550.5"
